nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700
Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700
ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)
============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
Epoch 50/50 [P2-finetune]:  50%|█████     | 509/1014 [02:04<02:24,  3.50it/s, loss=0.0270]
Epoch 50/50 [P2-finetune]:  50%|█████     | 509/1014 [02:04<02:24,  3.50it/s, loss=0.0034]
Epoch 50/50 [P2-finetune]:  50%|█████     | 510/1014 [02:04<02:04,  4.06it/s, loss=0.0034]
Epoch 50/50 [P2-finetune]:  50%|█████     | 510/1014 [02:04<02:04,  4.06it/s, loss=0.0255]
Epoch 50/50 [P2-finetune]:  50%|█████     | 511/1014 [02:04<01:49,  4.60it/s, loss=0.0255]
Epoch 50/50 [P2-finetune]:  50%|█████     | 511/1014 [02:05<01:49,  4.60it/s, loss=0.0046]
Epoch 50/50 [P2-finetune]:  50%|█████     | 512/1014 [02:05<02:44,  3.06it/s, loss=0.0046]
Epoch 50/50 [P2-finetune]:  50%|█████     | 512/1014 [02:05<02:44,  3.06it/s, loss=0.0255]
Epoch 50/50 [P2-finetune]:  51%|█████     | 513/1014 [02:05<02:17,  3.65it/s, loss=0.0255]
Epoch 50/50 [P2-finetune]:  51%|█████     | 513/1014 [02:05<02:17,  3.65it/s, loss=0.0092]
Epoch 50/50 [P2-finetune]:  51%|█████     | 514/1014 [02:05<01:58,  4.22it/s, loss=0.0092]
Epoch 50/50 [P2-finetune]:  51%|█████     | 514/1014 [02:05<01:58,  4.22it/s, loss=0.0170]
Epoch 50/50 [P2-finetune]:  51%|█████     | 515/1014 [02:05<01:45,  4.75it/s, loss=0.0170]
Epoch 50/50 [P2-finetune]:  51%|█████     | 515/1014 [02:06<01:45,  4.75it/s, loss=0.0243]
Epoch 50/50 [P2-finetune]:  51%|█████     | 516/1014 [02:06<02:45,  3.01it/s, loss=0.0243]
Epoch 50/50 [P2-finetune]:  51%|█████     | 516/1014 [02:06<02:45,  3.01it/s, loss=0.0066]
Epoch 50/50 [P2-finetune]:  51%|█████     | 517/1014 [02:06<02:17,  3.60it/s, loss=0.0066]
Epoch 50/50 [P2-finetune]:  51%|█████     | 517/1014 [02:06<02:17,  3.60it/s, loss=0.0234]
Epoch 50/50 [P2-finetune]:  51%|█████     | 518/1014 [02:06<01:58,  4.18it/s, loss=0.0234]
Epoch 50/50 [P2-finetune]:  51%|█████     | 518/1014 [02:06<01:58,  4.18it/s, loss=0.0029]
Epoch 50/50 [P2-finetune]:  51%|█████     | 519/1014 [02:06<01:45,  4.71it/s, loss=0.0029]
Epoch 50/50 [P2-finetune]:  51%|█████     | 519/1014 [02:07<01:45,  4.71it/s, loss=0.0413]
Epoch 50/50 [P2-finetune]:  51%|█████▏    | 520/1014 [02:07<02:36,  3.15it/s, loss=0.0413]
Epoch 50/50 [P2-finetune]:  51%|█████▏    | 520/1014 [02:07<02:36,  3.15it/s, loss=0.0165]
Epoch 50/50 [P2-finetune]:  51%|█████▏    | 521/1014 [02:07<02:11,  3.74it/s, loss=0.0165]
Epoch 50/50 [P2-finetune]:  51%|█████▏    | 521/1014 [02:07<02:11,  3.74it/s, loss=0.0024]
Epoch 50/50 [P2-finetune]:  51%|█████▏    | 522/1014 [02:07<01:54,  4.30it/s, loss=0.0024]
Epoch 50/50 [P2-finetune]:  51%|█████▏    | 522/1014 [02:07<01:54,  4.30it/s, loss=0.0186]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 523/1014 [02:07<01:41,  4.81it/s, loss=0.0186]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 523/1014 [02:08<01:41,  4.81it/s, loss=0.0102]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 524/1014 [02:08<01:59,  4.12it/s, loss=0.0102]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 524/1014 [02:08<01:59,  4.12it/s, loss=0.0261]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 525/1014 [02:08<01:45,  4.65it/s, loss=0.0261]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 525/1014 [02:08<01:45,  4.65it/s, loss=0.0040]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 526/1014 [02:08<01:35,  5.11it/s, loss=0.0040]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 526/1014 [02:07<01:35,  5.11it/s, loss=0.0417]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 526/1014 [02:07<01:35,  5.11it/s, loss=0.0097]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 526/1014 [02:08<01:35,  5.11it/s, loss=0.0102]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 526/1014 [02:08<01:35,  5.11it/s, loss=0.0051]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 526/1014 [02:08<01:35,  5.11it/s, loss=0.0061]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 531/1014 [02:08<00:38, 12.66it/s, loss=0.0061]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 531/1014 [02:08<00:38, 12.66it/s, loss=0.0021]
Epoch 50/50 [P2-finetune]:  52%|█████▏    | 531/1014 [02:08<00:38, 12.66it/s, loss=0.0453]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 533/1014 [02:08<01:01,  7.83it/s, loss=0.0453]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 533/1014 [02:09<01:01,  7.83it/s, loss=0.0234]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 533/1014 [02:09<01:01,  7.83it/s, loss=0.0308]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 535/1014 [02:09<01:04,  7.44it/s, loss=0.0308]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 535/1014 [02:09<01:04,  7.44it/s, loss=0.0276]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 535/1014 [02:09<01:04,  7.44it/s, loss=0.0148]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 537/1014 [02:09<01:31,  5.21it/s, loss=0.0148]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 537/1014 [02:10<01:31,  5.21it/s, loss=0.0084]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 538/1014 [02:10<01:27,  5.42it/s, loss=0.0084]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 538/1014 [02:10<01:27,  5.42it/s, loss=0.0016]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 539/1014 [02:10<01:24,  5.62it/s, loss=0.0016]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 539/1014 [02:10<01:24,  5.62it/s, loss=0.0037]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 540/1014 [02:10<02:02,  3.86it/s, loss=0.0037]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 540/1014 [02:10<02:02,  3.86it/s, loss=0.0123]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 541/1014 [02:10<01:50,  4.29it/s, loss=0.0123]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 541/1014 [02:11<01:50,  4.29it/s, loss=0.0124]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 542/1014 [02:11<01:40,  4.72it/s, loss=0.0124]
Epoch 50/50 [P2-finetune]:  53%|█████▎    | 542/1014 [02:11<01:40,  4.72it/s, loss=0.0058]
Epoch 50/50 [P2-finetune]:  54%|█████▎    | 543/1014 [02:11<01:32,  5.12it/s, loss=0.0058]
Epoch 50/50 [P2-finetune]:  54%|█████▎    | 543/1014 [02:11<01:32,  5.12it/s, loss=0.0022]
Epoch 50/50 [P2-finetune]:  54%|█████▎    | 544/1014 [02:11<02:12,  3.55it/s, loss=0.0022]
Epoch 50/50 [P2-finetune]:  54%|█████▎    | 544/1014 [02:11<02:12,  3.55it/s, loss=0.0232]
Epoch 50/50 [P2-finetune]:  54%|█████▎    | 545/1014 [02:11<01:54,  4.09it/s, loss=0.0232]
Epoch 50/50 [P2-finetune]:  54%|█████▎    | 545/1014 [02:12<01:54,  4.09it/s, loss=0.0116]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 546/1014 [02:12<01:41,  4.60it/s, loss=0.0116]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 546/1014 [02:12<01:41,  4.60it/s, loss=0.0217]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 547/1014 [02:12<01:32,  5.04it/s, loss=0.0217]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 547/1014 [02:12<01:32,  5.04it/s, loss=0.0030]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 548/1014 [02:12<02:04,  3.73it/s, loss=0.0030]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 548/1014 [02:12<02:04,  3.73it/s, loss=0.0044]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 549/1014 [02:12<01:48,  4.29it/s, loss=0.0044]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 549/1014 [02:12<01:48,  4.29it/s, loss=0.0161]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 550/1014 [02:12<01:36,  4.80it/s, loss=0.0161]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 550/1014 [02:13<01:36,  4.80it/s, loss=0.0012]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 551/1014 [02:13<01:28,  5.23it/s, loss=0.0012]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 551/1014 [02:13<01:28,  5.23it/s, loss=0.0069]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 552/1014 [02:13<02:08,  3.61it/s, loss=0.0069]
Epoch 50/50 [P2-finetune]:  54%|█████▍    | 552/1014 [02:13<02:08,  3.61it/s, loss=0.0052]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 553/1014 [02:13<01:50,  4.18it/s, loss=0.0052]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 553/1014 [02:13<01:50,  4.18it/s, loss=0.0050]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 554/1014 [02:13<01:37,  4.71it/s, loss=0.0050]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 554/1014 [02:13<01:37,  4.71it/s, loss=0.0149]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 555/1014 [02:13<01:28,  5.16it/s, loss=0.0149]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 555/1014 [02:14<01:28,  5.16it/s, loss=0.0054]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 556/1014 [02:14<02:10,  3.50it/s, loss=0.0054]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 556/1014 [02:14<02:10,  3.50it/s, loss=0.0413]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 557/1014 [02:14<01:51,  4.08it/s, loss=0.0413]
Epoch 50/50 [P2-finetune]:  55%|█████▍    | 557/1014 [02:14<01:51,  4.08it/s, loss=0.0314]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 558/1014 [02:14<01:39,  4.60it/s, loss=0.0314]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 558/1014 [02:14<01:39,  4.60it/s, loss=0.0028]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 559/1014 [02:14<01:29,  5.07it/s, loss=0.0028]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 559/1014 [02:15<01:29,  5.07it/s, loss=0.0086]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 560/1014 [02:15<02:17,  3.31it/s, loss=0.0086]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 560/1014 [02:15<02:17,  3.31it/s, loss=0.0094]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 561/1014 [02:15<01:56,  3.90it/s, loss=0.0094]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 561/1014 [02:15<01:56,  3.90it/s, loss=0.0065]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 562/1014 [02:15<01:41,  4.46it/s, loss=0.0065]
Epoch 50/50 [P2-finetune]:  55%|█████▌    | 562/1014 [02:15<01:41,  4.46it/s, loss=0.0103]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 563/1014 [02:15<01:31,  4.95it/s, loss=0.0103]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 563/1014 [02:16<01:31,  4.95it/s, loss=0.0087]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 564/1014 [02:16<02:18,  3.25it/s, loss=0.0087]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 564/1014 [02:16<02:18,  3.25it/s, loss=0.0088]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 565/1014 [02:16<01:56,  3.84it/s, loss=0.0088]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 565/1014 [02:16<01:56,  3.84it/s, loss=0.0164]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 566/1014 [02:16<01:41,  4.41it/s, loss=0.0164]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 566/1014 [02:16<01:41,  4.41it/s, loss=0.0044]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 567/1014 [02:16<01:31,  4.89it/s, loss=0.0044]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 567/1014 [02:17<01:31,  4.89it/s, loss=0.0080]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 568/1014 [02:17<02:09,  3.45it/s, loss=0.0080]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 568/1014 [02:17<02:09,  3.45it/s, loss=0.0426]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 569/1014 [02:17<01:50,  4.04it/s, loss=0.0426]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 569/1014 [02:17<01:50,  4.04it/s, loss=0.0303]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 570/1014 [02:17<01:37,  4.57it/s, loss=0.0303]
Epoch 50/50 [P2-finetune]:  56%|█████▌    | 570/1014 [02:17<01:37,  4.57it/s, loss=0.0035]
Epoch 50/50 [P2-finetune]:  56%|█████▋    | 571/1014 [02:17<01:27,  5.05it/s, loss=0.0035]
Epoch 50/50 [P2-finetune]:  56%|█████▋    | 571/1014 [02:18<01:27,  5.05it/s, loss=0.0222]
Epoch 50/50 [P2-finetune]:  56%|█████▋    | 572/1014 [02:18<01:52,  3.93it/s, loss=0.0222]
Epoch 50/50 [P2-finetune]:  56%|█████▋    | 572/1014 [02:18<01:52,  3.93it/s, loss=0.0139]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 573/1014 [02:18<01:38,  4.48it/s, loss=0.0139]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 573/1014 [02:18<01:38,  4.48it/s, loss=0.0194]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 574/1014 [02:18<01:28,  4.97it/s, loss=0.0194]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 574/1014 [02:18<01:28,  4.97it/s, loss=0.0239]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 575/1014 [02:18<01:21,  5.37it/s, loss=0.0239]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 575/1014 [02:19<01:21,  5.37it/s, loss=0.0164]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 576/1014 [02:19<02:08,  3.42it/s, loss=0.0164]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 576/1014 [02:19<02:08,  3.42it/s, loss=0.0060]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 577/1014 [02:19<01:49,  4.00it/s, loss=0.0060]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 577/1014 [02:19<01:49,  4.00it/s, loss=0.0428]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 578/1014 [02:19<01:35,  4.55it/s, loss=0.0428]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 578/1014 [02:19<01:35,  4.55it/s, loss=0.0044]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 579/1014 [02:19<01:26,  5.03it/s, loss=0.0044]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 579/1014 [02:20<01:26,  5.03it/s, loss=0.0007]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 580/1014 [02:20<02:01,  3.56it/s, loss=0.0007]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 580/1014 [02:20<02:01,  3.56it/s, loss=0.0146]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 581/1014 [02:20<01:44,  4.14it/s, loss=0.0146]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 581/1014 [02:20<01:44,  4.14it/s, loss=0.0085]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 582/1014 [02:20<01:32,  4.67it/s, loss=0.0085]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 582/1014 [02:20<01:32,  4.67it/s, loss=0.0063]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 583/1014 [02:20<01:24,  5.13it/s, loss=0.0063]
Epoch 50/50 [P2-finetune]:  57%|█████▋    | 583/1014 [02:21<01:24,  5.13it/s, loss=0.0285]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 584/1014 [02:21<02:06,  3.39it/s, loss=0.0285]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 584/1014 [02:21<02:06,  3.39it/s, loss=0.0205]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 585/1014 [02:21<01:47,  3.98it/s, loss=0.0205]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 585/1014 [02:21<01:47,  3.98it/s, loss=0.0453]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 586/1014 [02:21<01:34,  4.52it/s, loss=0.0453]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 586/1014 [02:21<01:34,  4.52it/s, loss=0.0438]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 587/1014 [02:21<01:25,  5.00it/s, loss=0.0438]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 587/1014 [02:22<01:25,  5.00it/s, loss=0.0177]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 588/1014 [02:22<01:59,  3.57it/s, loss=0.0177]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 588/1014 [02:22<01:59,  3.57it/s, loss=0.0051]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 589/1014 [02:22<01:42,  4.15it/s, loss=0.0051]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 589/1014 [02:22<01:42,  4.15it/s, loss=0.0013]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 590/1014 [02:22<01:30,  4.67it/s, loss=0.0013]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 590/1014 [02:22<01:30,  4.67it/s, loss=0.0096]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 591/1014 [02:22<01:22,  5.13it/s, loss=0.0096]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 591/1014 [02:23<01:22,  5.13it/s, loss=0.0103]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 592/1014 [02:23<02:12,  3.19it/s, loss=0.0103]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 592/1014 [02:23<02:12,  3.19it/s, loss=0.0040]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 593/1014 [02:23<01:51,  3.78it/s, loss=0.0040]
Epoch 50/50 [P2-finetune]:  58%|█████▊    | 593/1014 [02:23<01:51,  3.78it/s, loss=0.0163]
Epoch 50/50 [P2-finetune]:  59%|█████▊    | 594/1014 [02:23<01:36,  4.34it/s, loss=0.0163]
Epoch 50/50 [P2-finetune]:  59%|█████▊    | 594/1014 [02:23<01:36,  4.34it/s, loss=0.0310]
Epoch 50/50 [P2-finetune]:  59%|█████▊    | 595/1014 [02:23<01:26,  4.85it/s, loss=0.0310]
Epoch 50/50 [P2-finetune]:  59%|█████▊    | 595/1014 [02:24<01:26,  4.85it/s, loss=0.0204]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 596/1014 [02:24<02:02,  3.42it/s, loss=0.0204]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 596/1014 [02:24<02:02,  3.42it/s, loss=0.0248]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 597/1014 [02:24<01:44,  4.00it/s, loss=0.0248]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 597/1014 [02:24<01:44,  4.00it/s, loss=0.0035]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 598/1014 [02:24<01:31,  4.54it/s, loss=0.0035]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 598/1014 [02:24<01:31,  4.54it/s, loss=0.0191]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 599/1014 [02:24<01:22,  5.02it/s, loss=0.0191]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 599/1014 [02:24<01:22,  5.02it/s, loss=0.0066]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 600/1014 [02:24<01:49,  3.79it/s, loss=0.0066]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 600/1014 [02:25<01:49,  3.79it/s, loss=0.0008]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 601/1014 [02:25<01:34,  4.35it/s, loss=0.0008]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 601/1014 [02:25<01:34,  4.35it/s, loss=0.0030]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 602/1014 [02:25<01:24,  4.85it/s, loss=0.0030]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 602/1014 [02:25<01:24,  4.85it/s, loss=0.0065]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 603/1014 [02:25<01:17,  5.28it/s, loss=0.0065]
Epoch 50/50 [P2-finetune]:  59%|█████▉    | 603/1014 [02:25<01:17,  5.28it/s, loss=0.0022]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 604/1014 [02:25<02:00,  3.39it/s, loss=0.0022]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 604/1014 [02:26<02:00,  3.39it/s, loss=0.0263]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 605/1014 [02:26<01:42,  3.98it/s, loss=0.0263]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 605/1014 [02:26<01:42,  3.98it/s, loss=0.0304]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 606/1014 [02:26<01:30,  4.53it/s, loss=0.0304]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 606/1014 [02:26<01:30,  4.53it/s, loss=0.0252]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 607/1014 [02:26<01:21,  5.01it/s, loss=0.0252]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 607/1014 [02:26<01:21,  5.01it/s, loss=0.0082]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 608/1014 [02:26<01:47,  3.79it/s, loss=0.0082]
Epoch 50/50 [P2-finetune]:  60%|█████▉    | 608/1014 [02:26<01:47,  3.79it/s, loss=0.0030]
Epoch 50/50 [P2-finetune]:  60%|██████    | 609/1014 [02:26<01:33,  4.35it/s, loss=0.0030]
Epoch 50/50 [P2-finetune]:  60%|██████    | 609/1014 [02:27<01:33,  4.35it/s, loss=0.0088]
Epoch 50/50 [P2-finetune]:  60%|██████    | 610/1014 [02:27<01:56,  3.46it/s, loss=0.0088]
Epoch 50/50 [P2-finetune]:  60%|██████    | 610/1014 [02:27<01:56,  3.46it/s, loss=0.0182]
Epoch 50/50 [P2-finetune]:  60%|██████    | 611/1014 [02:27<01:39,  4.04it/s, loss=0.0182]
Epoch 50/50 [P2-finetune]:  60%|██████    | 611/1014 [02:27<01:39,  4.04it/s, loss=0.0031]
Epoch 50/50 [P2-finetune]:  60%|██████    | 612/1014 [02:27<01:45,  3.82it/s, loss=0.0031]
Epoch 50/50 [P2-finetune]:  60%|██████    | 612/1014 [02:27<01:45,  3.82it/s, loss=0.0031]
Epoch 50/50 [P2-finetune]:  60%|██████    | 613/1014 [02:27<01:31,  4.38it/s, loss=0.0031]
Epoch 50/50 [P2-finetune]:  60%|██████    | 613/1014 [02:28<01:31,  4.38it/s, loss=0.0193]
Epoch 50/50 [P2-finetune]:  61%|██████    | 614/1014 [02:28<01:49,  3.67it/s, loss=0.0193]
Epoch 50/50 [P2-finetune]:  61%|██████    | 614/1014 [02:28<01:49,  3.67it/s, loss=0.0249]
Epoch 50/50 [P2-finetune]:  61%|██████    | 615/1014 [02:28<01:34,  4.24it/s, loss=0.0249]
Epoch 50/50 [P2-finetune]:  61%|██████    | 615/1014 [02:28<01:34,  4.24it/s, loss=0.0038]
Epoch 50/50 [P2-finetune]:  61%|██████    | 616/1014 [02:28<01:44,  3.79it/s, loss=0.0038]
Epoch 50/50 [P2-finetune]:  61%|██████    | 616/1014 [02:28<01:44,  3.79it/s, loss=0.0360]
Epoch 50/50 [P2-finetune]:  61%|██████    | 617/1014 [02:28<01:31,  4.36it/s, loss=0.0360]
